{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'SM-N9008S', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'MHA-AL00', 'version': '7.0', 'build': 'HUAWEIMHA-AL00'}
{'model': 'CHM-UL00', 'version': '6.0', 'build': 'HonorCHM-UL00'}
{'model': 'FRD-AL00', 'version': '7.0', 'build': 'HUAWEIFRD-AL00'}
{'model': 'R7Plust', 'version': '5.0', 'build': 'LRX21M; wv'}
{'model': 'E6683', 'version': '7.1.1', 'build': '32.4.A.1.54'}
{'model': 'M51w', 'version': '4.4.2', 'build': '14.3.A.0.681'}
{'model': 'vivo Y67L', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HTC M8Sw', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'M3 Max', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HUAWEI P7-L00', 'version': '4.4.2', 'build': 'HuaweiP7-L00'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801809301S; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601405171S; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801607142S'}
{'model': 'DOOV A5', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'OPPO A77', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'PE-UL00', 'version': '4.4.2', 'build': 'HuaweiPE-UL00'}
{'model': 'E2', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ALE-UL00', 'version': '6.0', 'build': 'HuaweiALE-UL00; wv'}
{'model': 'ATH-AL00', 'version': '6.0.1', 'build': 'HONORATH-AL00'}
{'model': 'M5', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'E6883', 'version': '7.1.1', 'build': '32.4.A.1.54'}
{'model': 'Le X822', 'version': '6.0.1', 'build': 'FWXCNCT5902605092S; wv'}
{'model': 'LON-AL00-PD', 'version': '7.0', 'build': 'HUAWEILON-AL00'}
{'model': 'HUAWEI RIO-AL00', 'version': '5.1', 'build': 'HuaweiRIO-AL00'}
{'model': 'GN3001', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'GN5001', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'DOOV L3', 'version': '4.4.4', 'build': 'unknown'}
{'model': 'E6533', 'version': '6.0.1', 'build': '32.2.A.0.253'}
{'model': 'HUAWEI RIO-L02', 'version': '5.1', 'build': 'HUAWEIRIO-L02'}
{'model': 'SM-G9308', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'FS8010', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'SM-G6000', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'OPPO R11 Plusk', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'MX4', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'BAC-TL00', 'version': '7.0', 'build': 'HUAWEIBAC-TL00; wv'}
{'model': 'ZTE S2010', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'A107', 'version': '5.1', 'build': 'KOT49H'}
{'model': 'ZTE N939St', 'version': '5.1', 'build': 'LMY47O'}
{'model': 'KNT-UL10', 'version': '7.0', 'build': 'HUAWEIKNT-UL10'}
{'model': 'vivo X5S L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902303291S'}
{'model': 'MI 5s', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'vivo Xplay6', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'MIX 2', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DBXCNOP5500912251S'}
{'model': 'ZTE BV0720', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'DOOV L520', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'NX513J', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'ZTE BA910T', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'HUAWEI VNS-TL00', 'version': '6.0', 'build': 'HUAWEIVNS-TL00'}
{'model': 'vivo Y55A', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI NXT-DL00', 'version': '6.0', 'build': 'HUAWEINXT-DL00'}
{'model': 'ASUS_Z00ADA', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'GT-N7102', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'MI 4W', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'DOOV A10', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'CAM-TL00H', 'version': '6.0', 'build': 'HONORCAM-TL00H'}
{'model': 'Redmi Note 3', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5801607151S'}
{'model': 'G8142', 'version': '8.0.0', 'build': '47.1.A.3.254; wv'}
{'model': 'SUGAR Y9', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G920S', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'OWWO 5S', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': '1505-A02', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Mi-4c', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'ONEPLUS A3010', 'version': '8.0.0', 'build': 'OPR6.170623.013'}
{'model': 'M685U', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5902303111S; wv'}
{'model': 'SM-N9106W', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'M3s', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'SM-G5306W', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'X-apple', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-N9100', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'F100B', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-A7100', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'PRA-TL10', 'version': '7.0', 'build': 'HONORPRA-TL10; wv'}
{'model': 'SOP-N1', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'm1 metal', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'NX531J', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'H60-L12', 'version': '5.1.1', 'build': 'HDH60-L12'}
{'model': 'N5209', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'MI 5s Plus', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'vivo X6SPlus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI M2-803L', 'version': '5.1.1', 'build': 'HUAWEIM2-803L'}
{'model': 'PLK-TL01H', 'version': '6.0', 'build': 'HONORPLK-TL01H'}
{'model': 'Redmi Note 3', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'HTC M8Sw', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'koobee A3', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'S200', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'R7Plusm', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-C7100', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'OPPO R9s Plus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '20160212W', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-J5108', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ONEPLUS A3000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'M512', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'vivo X6S', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Lenovo P2c72', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'C105', 'version': '6.0.1', 'build': 'VAXCNFN5811805233S'}
{'model': 'OPPO R9 Plustm A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Che1-CL20', 'version': '5.1', 'build': 'Che1-CL20'}
{'model': 'MP1503', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'NX541J', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'Redmi 4', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-N9002', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'MI NOTE LTE', 'version': '4.4.4', 'build': 'HERCULES'}
{'model': 'HUAWEI MLA-TL10', 'version': '7.0', 'build': 'HUAWEIMLA-TL10'}
{'model': 'vivo Y51A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-G9200', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo Y17T', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'LGUS992', 'version': '7.0', 'build': 'NRD90U'}
{'model': 'vivo Y35', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'Lenovo S60-t', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-J3308', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'ONEPLUS A3010', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo X9i', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G9300', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'OPPO A77', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'vivo X20A', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'GN8002S', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MI 5C', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5902606112S'}
{'model': 'NCE-AL10', 'version': '6.0', 'build': 'HUAWEINCE-AL10; wv'}
{'model': 'Nexus 5X', 'version': '6.0', 'build': 'MDA89E'}
{'model': 'Hisense E76mini', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI VNS-AL00', 'version': '6.0', 'build': 'HUAWEIVNS-AL00; wv'}
{'model': 'FRD-DL00', 'version': '7.0', 'build': 'HUAWEIFRD-DL00; wv'}
{'model': 'CAM-UL00', 'version': '6.0', 'build': 'HONORCAM-UL00'}
{'model': 'SM-A8000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'ZTE BV0710', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'P9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ZUK Z2131', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'Coolpad Y91-921', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'HUAWEI MT2-L05', 'version': '4.4.2', 'build': 'HuaweiMT2-L05'}
{'model': 'N5207', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'YQ607', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'MI 3W', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'OPPO A57', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'GN8002S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'NX541J', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'MX6', 'version': '7.1.1', 'build': 'NMF26O; wv'}
{'model': 'Lenovo S90-t', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'D3', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Coolpad S6-NC1', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI MLA-AL10', 'version': '7.0', 'build': 'HUAWEIMLA-AL10'}
{'model': 'BLN-AL20', 'version': '7.0', 'build': 'HONORBLN-AL20'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5902605092S; wv'}
{'model': 'HTC D826w', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'ZTE BA610T', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'Che2-TL00', 'version': '4.4.2', 'build': 'HonorChe2-TL00'}
{'model': '8298-A01', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'JY-S3', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'LA-A1', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'OPPO A57', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'FRD-DL00', 'version': '7.0', 'build': 'HUAWEIFRD-DL00'}
{'model': 'Letv X501', 'version': '6.0', 'build': 'DAXCNCU5902605181S'}
{'model': 'VTR-AL00', 'version': '7.0', 'build': 'HUAWEIVTR-AL00; wv'}
{'model': 'GN9010', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'Lenovo K51c78', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'NX508J', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'BLN-TL10', 'version': '6.0', 'build': 'HONORBLN-TL10'}
{'model': 'MLLED X9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-N9500', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'Redmi Note 4X', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo Xplay3S', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902606111S'}
{'model': 'HUAWEI VNS-DL00', 'version': '6.0', 'build': 'HUAWEIVNS-DL00'}
{'model': '1603-A03', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI RIO-UL00', 'version': '5.1', 'build': 'HUAWEIRIO-UL00; wv'}
{'model': 'Hisense F30', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo Y29L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'MI 3W', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'PLK-AL10', 'version': '6.0', 'build': 'HONORPLK-AL10'}
{'model': 'X800+', 'version': '6.0.1', 'build': 'BEXCNFN5801607201S; wv'}
{'model': 'MX5', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'HUAWEI eH880', 'version': '6.0', 'build': 'HUAWEINXT-XD00; wv'}
{'model': 'SM-G9287', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Redmi 3S', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ZTE BA520', 'version': '6.0', 'build': 'MRA58K'}
{'model': '4G', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Coolpad 8675-W00', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'HM NOTE 1TD', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'OPPO R9 Plusm A', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'OPPO R9s Plus', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'L50u', 'version': '4.4.2', 'build': '17.1.1.F.0.43'}
{'model': 'R6007', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'OPPO A37m', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'NX563J', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'NX535J', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'MI 4LTE', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'XT1570', 'version': '5.1.1', 'build': 'LPH23.145-22; wv'}
{'model': 'HTC M8Et', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-N900', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'MI 4W', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'ZTE Q529C', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN9012', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'OPPO R11 Plus', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'MHA-TL00', 'version': '7.0', 'build': 'HUAWEIMHA-TL00; wv'}
{'model': 'ATH-UL00', 'version': '6.0.1', 'build': 'HONORATH-UL00'}
{'model': 'XT1570', 'version': '6.0.1', 'build': 'MOB31T; wv'}
{'model': 'OPPO A53', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'vivo Y51', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Lovme-T21', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Lenovo P70-t', 'version': '4.4.4', 'build': 'KOT49H'}
{'model': 'SM-C5000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Coolpad 8675-FHD', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': '8676-A01', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'TRT-TL10A', 'version': '7.0', 'build': 'HUAWEITRT-TL10A; wv'}
{'model': 'CHC-U23', 'version': '4.4.2', 'build': 'HuaweiCHC-U23'}
{'model': 'LA-S33', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'XT1570', 'version': '5.1.1', 'build': 'LPH23.145-22'}
{'model': 'OPPO A37m', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'vivo Y67A', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'OPPO R7sPlus', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'G8142', 'version': '7.1.1', 'build': '45.0.A.7.137; wv'}
{'model': 'SM-N916S', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'F5', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'BND-AL10', 'version': '7.0', 'build': 'HONORBND-AL10; wv'}
{'model': 'ONE A2001', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Redmi 3', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'FS8016', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'SM-G9350', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5902605111S; wv'}
{'model': 'LG-F200K', 'version': '4.4.2', 'build': 'KOT49I.F200K30d'}
{'model': 'SM-J3119S', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'R7plusf', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'NX551J', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'KOPO L9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI CRR-UL20', 'version': '6.0', 'build': 'HUAWEICRR-UL20; wv'}
{'model': 'SM-G9009D', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Redmi Note 4X', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-N9200', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'HUAWEI GRA-UL00', 'version': '5.0', 'build': 'HUAWEIGRA-UL00'}
{'model': 'GN8002', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ZTE BV0730', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo Y66L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX569H', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'GN5002', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'LG-F800L', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SM-G925V', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'HUAWEI RIO-UL00', 'version': '5.1', 'build': 'HUAWEIRIO-UL00'}
{'model': 'SM-T715C', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HM 1S', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI M2-A01W', 'version': '5.1.1', 'build': 'HUAWEIM2-A01W'}
{'model': 'LG-H860', 'version': '7.0', 'build': 'NRD90U'}
{'model': 'SM-G9200', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'A0001', 'version': '6.0.1', 'build': 'MHC19Q'}
{'model': 'ATH-AL00', 'version': '5.1.1', 'build': 'HONORATH-AL00; wv'}
{'model': 'CHM-TL00', 'version': '4.4.2', 'build': 'HonorCHM-TL00'}
{'model': 'OD105', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'NX510J', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'OPPO R11', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'koobee S305M', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Lenovo Z90-7', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'MI 5', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'HUAWEI GRA-UL00', 'version': '5.0.1', 'build': 'HUAWEIGRA-UL00'}
{'model': 'C1', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G925S', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'vivo X9i', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'NX589J', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'Redmi 4A', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'LA-S31', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Che2-UL00', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'GT-I9500', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'MI 4S', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'SM-G920P', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'MIX 2', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'C1530L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Q7', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'GN9006', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'EYU T5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'KOPO L6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'LEX720', 'version': '6.0.1', 'build': 'WAXCNFN5902606012S; wv'}
{'model': 'Che1-CL20', 'version': '6.0.1', 'build': 'Che1-CL20; wv'}
{'model': 'ZTE V0721', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-T355C', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Redmi Note 5A', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'PLK-TL00', 'version': '6.0', 'build': 'HONORPLK-TL00'}
{'model': 'vivo X5Pro L', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'vivo X7', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'BAC-AL00', 'version': '7.0', 'build': 'HUAWEIBAC-AL00; wv'}
{'model': 'SAMSUNG-SM-N910A', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'R8007', 'version': '4.3', 'build': 'JLS36C'}
{'model': '2014811', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-N916L', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'GT-I9507V', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'Lenovo X2-CU', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'A51', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': '304SH', 'version': '4.4.2', 'build': 'S0028'}
{'model': 'KNT-AL20', 'version': '7.0', 'build': 'HUAWEIKNT-AL20; wv'}
{'model': 'MI 6', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'M711C', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'GN3003', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'EBEN M2', 'version': '4.4.4', 'build': '2.7.e326bc.20170419.user'}
{'model': 'HUAWEI CRR-UL20', 'version': '5.1.1', 'build': 'HUAWEICRR-UL20'}
{'model': 'XT1570', 'version': '5.1.1', 'build': 'LPHS23.145-22-4'}
{'model': 'Bird M6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'MI NOTE Pro', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'RNE-AL00', 'version': '7.0', 'build': 'HUAWEIRNE-AL00'}
{'model': 'XT1085', 'version': '6.0', 'build': 'MPES24.49-24-3'}
{'model': 'SAMSUNG-SM-G891A', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'HM NOTE 1S', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R9m', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'PRA-AL00', 'version': '7.0', 'build': 'HONORPRA-AL00'}
{'model': 'MI MAX 2', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'MP1603', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI MT7-TL00', 'version': '4.4.2', 'build': 'HuaweiMT7-TL00'}
{'model': 'vivo Xplay6L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM705', 'version': '4.4.2', 'build': 'SANFRANCISCO'}
{'model': 'vivo X710F', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': '4G+', 'version': '6.0', 'build': 'DQ; wv'}
{'model': 'Redmi Note 3', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'LEX622', 'version': '6.0', 'build': 'HBXCNCU5902606112S; wv'}
{'model': 'Coolpad Y71-711', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'LEX622', 'version': '6.0', 'build': 'HBXCNCU5801811241S; wv'}
{'model': 'Meitu M4', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'MI 2S', 'version': '4.1.1', 'build': 'JRO03L'}
{'model': 'SM-G9208', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'MI 4C', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'C106', 'version': '6.0.1', 'build': 'ZAXCNFN5902606201S; wv'}
{'model': 'OPPO R9s', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'ASUS_T00G', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'GN9000', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'SM-G9250', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'weiimi X3', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G1600', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'JMM-AL10', 'version': '7.0', 'build': 'HONORJMM-AL10; wv'}
{'model': 'SM-G8508S', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'EVA-AL10', 'version': '6.0', 'build': 'HUAWEIEVA-AL10; wv'}
{'model': 'vivo Xplay5S', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G9500', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': '1605-A01', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'M685U', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'lephone T7+', 'version': '6.0', 'build': '079'}
{'model': 'FRD-AL10', 'version': '6.0', 'build': 'HUAWEIFRD-AL10'}
{'model': 'ONEPLUS A5000', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'HUAWEI GRA-CL10', 'version': '6.0', 'build': 'HUAWEIGRA-CL10'}
{'model': 'vivo X20', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'HTC U-3w', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'NX523J_V1', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-N9200', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'EVA-AL10', 'version': '7.0', 'build': 'HUAWEIEVA-AL10'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN7601304221S'}
{'model': 'vivo Xplay', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'MP1709', 'version': '7.1.1', 'build': 'NMF26O'}
{'model': 'UOOGOU', 'version': '5.1', 'build': 'LMY47D'}
